iter	Passed	Remaining
668	197	97
669	197	97
670	197	96
671	198	96
672	198	96
673	198	96
674	198	95
675	199	95
676	199	95
677	199	94
678	199	94
679	200	94
680	200	93
681	201	93
682	201	93
683	201	93
684	202	92
685	202	92
686	202	92
687	202	91
688	203	91
689	203	91
690	203	91
691	203	90
692	204	90
693	204	90
694	204	89
695	205	89
696	205	89
697	205	89
698	206	88
699	206	88
700	206	88
701	207	87
702	207	87
703	207	87
704	207	86
705	208	86
706	208	86
707	208	86
708	208	85
709	209	85
710	209	85
711	209	84
712	210	84
713	210	84
714	210	84
715	211	83
716	211	83
717	211	83
718	211	82
719	212	82
720	212	82
721	212	81
722	213	81
723	213	81
724	213	81
725	213	80
726	214	80
727	214	80
728	214	79
729	215	79
730	215	79
731	215	78
732	215	78
733	216	78
734	216	77
735	216	77
736	216	77
737	217	77
738	217	76
739	217	76
740	217	76
741	218	75
742	218	75
743	218	75
744	219	74
745	219	74
746	219	74
747	219	74
748	220	73
749	220	73
750	220	73
751	220	72
752	221	72
753	221	72
754	221	72
755	222	71
756	222	71
757	222	71
758	222	70
759	223	70
760	223	70
761	223	69
762	224	69
763	224	69
764	224	69
765	224	68
766	225	68
767	225	68
768	225	67
769	226	67
770	226	67
771	226	66
772	226	66
773	227	66
774	227	66
775	227	65
776	228	65
777	228	65
778	228	64
779	228	64
780	229	64
781	229	63
782	229	63
783	230	63
784	230	63
785	230	62
786	230	62
787	231	62
788	231	61
789	231	61
790	231	61
791	232	60
792	232	60
793	232	60
794	233	60
795	233	59
796	233	59
797	233	59
798	234	58
799	234	58
800	234	58
801	235	58
802	235	57
803	235	57
804	235	57
805	236	56
806	236	56
807	236	56
808	237	55
809	237	55
810	237	55
811	238	55
812	238	54
813	238	54
814	238	54
815	239	53
816	239	53
817	239	53
818	239	53
819	240	52
820	240	52
821	240	52
822	241	51
823	241	51
824	241	51
825	241	50
826	242	50
827	242	50
828	242	50
829	243	49
830	243	49
831	243	49
832	244	48
833	244	48
834	244	48
835	244	48
836	245	47
837	245	47
838	245	47
839	246	46
840	246	46
841	246	46
842	247	46
843	247	45
844	247	45
845	247	45
846	248	44
847	248	44
848	248	44
849	249	43
850	249	43
851	249	43
852	249	43
853	250	42
854	250	42
855	250	42
856	251	41
857	251	41
858	251	41
859	252	41
860	252	40
861	252	40
862	252	40
863	253	39
864	253	39
865	253	39
866	253	38
867	254	38
868	254	38
869	254	38
870	255	37
871	255	37
872	255	37
873	255	36
874	256	36
875	256	36
876	256	36
877	257	35
878	257	35
879	257	35
880	258	34
881	258	34
882	258	34
883	258	33
884	259	33
885	259	33
886	259	33
887	260	32
888	260	32
889	260	32
890	261	31
891	261	31
892	261	31
893	261	31
894	262	30
895	262	30
896	262	30
897	263	29
898	263	29
899	263	29
900	263	28
901	264	28
902	264	28
903	264	28
904	264	27
905	265	27
906	265	27
907	265	26
908	265	26
909	266	26
910	266	26
911	266	25
912	267	25
913	267	25
914	267	24
915	267	24
916	268	24
917	268	23
918	268	23
919	269	23
920	269	23
921	269	22
922	269	22
923	270	22
924	270	21
925	270	21
926	271	21
927	271	21
928	271	20
929	271	20
930	272	20
931	272	19
932	272	19
933	273	19
934	273	18
935	273	18
936	274	18
937	274	18
938	274	17
939	274	17
940	275	17
941	275	16
942	275	16
943	275	16
944	276	16
945	276	15
946	276	15
947	277	15
948	277	14
949	277	14
950	277	14
951	278	14
952	278	13
953	278	13
954	279	13
955	279	12
956	279	12
957	279	12
958	280	11
959	280	11
960	280	11
961	280	11
962	281	10
963	281	10
964	281	10
965	282	9
966	282	9
967	282	9
968	282	9
969	283	8
970	283	8
971	283	8
972	284	7
973	284	7
974	284	7
975	285	7
976	285	6
977	285	6
978	285	6
979	286	5
980	286	5
981	286	5
982	287	4
983	287	4
984	287	4
985	287	4
986	288	3
987	288	3
988	288	3
989	289	2
990	289	2
991	289	2
992	290	2
993	290	1
994	290	1
995	291	1
996	291	0
997	291	0
998	291	0
999	292	0
